,iOS,iOS_pi_lower,iOS_pi_upper,Android,Android_pi_lower,Android_pi_upper,mobile_web,mobile_web_pi_lower,mobile_web_pi_upper,web,web_pi_lower,web_pi_upper,Total,Total_pi_lower,Total_pi_upper
2019-01-06,477973.14859251556,426687.0502488104,529259.2469362208,163409.5981058623,139461.26519433397,187357.93101739063,200347.98442699434,165201.61045728723,235494.35839670146,733435.4276686768,528967.5882572423,937903.2670801113,1575166.1587940492,1260317.5141576738,1890014.803430424
2019-01-13,454976.3576242115,399609.57991204463,510343.1353363784,168579.26613288934,136711.67753169785,200446.85473408084,183520.19835332996,142444.28369781913,224596.1130088408,783991.5809839598,562286.247348848,1005696.9146190716,1591067.4030943906,1241051.7884904095,1941083.0176983718
2019-01-20,432322.8912785393,373155.7384812706,491490.044075808,173420.25381435623,135241.08860173333,211599.41902697913,170158.64268307763,123906.59651360523,216410.68885255005,696872.0301002874,459173.224059577,934570.8361409978,1472773.8178762605,1091476.647656186,1854070.988096335
2019-01-27,404261.3675283014,341523.2735772766,466999.4614793261,174307.60739576072,130720.48408619183,217894.7307053296,167289.36837878462,116384.36797203796,218194.3687855313,649272.6725268201,396588.23159721075,901957.1134564294,1395131.015829667,985216.3572327172,1805045.6744266164
2019-02-03,414743.4814052801,348626.7622642425,480860.20054631773,175969.91960518662,127574.59407798608,224365.24513238715,171323.84884340575,116156.61776514769,226491.0799216638,753224.7823633912,486392.8147391723,1020056.7499876102,1515262.0322172637,1078750.7888465486,1951773.2755879788
2019-02-10,405803.4076543453,336472.30934839504,475134.5059602956,180455.97723536417,127688.01653930788,233223.93793142046,179114.10659317233,119990.86813424458,238237.34505210008,751736.6974229356,471468.47928013076,1032004.9155657405,1517110.1889058175,1055619.6733020782,1978600.7045095568
2019-02-17,406100.43087610765,333697.36011739983,478503.5016348155,181288.4080440639,124482.72033369847,238094.09575442932,182043.54836230417,119212.70429923377,244874.39242537456,735968.4492651466,442877.52360325016,1029059.3749270431,1505400.8365476225,1020270.3083535822,1990531.3647416625
2019-02-24,399769.41593947646,324419.39022468677,475119.44165426615,171519.9012741979,110944.3995135675,232095.4030348283,183485.94709880024,117154.2686566446,249817.62554095587,685645.0691167179,380267.7766863377,991022.361547098,1440420.3334291924,932785.8350812367,1948054.8317771484
2019-03-03,437184.52956339123,358998.45215198514,515370.6069747973,174286.8363874306,110162.17717698796,238411.49559787326,192739.82289640323,123082.92566367674,262396.7201291297,754601.7533852234,437412.1895854346,1071791.3171850122,1558812.9422324486,1029655.7445780844,2087970.1398868123
2019-03-10,413289.21001847554,332366.3411148782,494212.0789220729,169454.7553402842,101966.78475734124,236942.72592322715,186921.53896731546,114091.0011847342,259752.07674989672,824237.7810352687,495658.9854442961,1152816.5766262412,1593903.285361344,1044083.1125012496,2143723.458221438
2019-03-17,433996.1848257609,350426.04619848024,517566.32345304155,173074.89378294605,102382.93732271987,243766.85024317223,180240.42610679072,104368.81848572844,256112.033727853,798226.9702037462,458639.4874383571,1137814.4529691353,1585538.4749192437,1015817.2894452857,2155259.6603932017
2019-03-24,436896.32531157165,350760.1952194936,523032.4554036497,171769.25457906598,98011.88150161074,245526.62765652122,187923.87626629227,109128.4308488067,266719.32168377785,836502.3109203078,486250.8671627401,1186753.7546778754,1633091.7670772378,1044151.3747326512,2222032.1594218244
2019-03-31,427600.4436492966,338972.5489032741,516228.33839531906,172539.21409632845,95838.38693369104,249240.04125896585,177075.48214016878,95460.84002793301,258690.12425240455,799582.1595731652,438980.95665571274,1160183.3624906177,1576797.2994589591,969252.732520611,2184341.8663973073
2019-04-07,440105.96456799575,349054.44435406866,531157.4847819229,172476.6885685226,92940.83666944563,252012.54046759958,191878.4964533824,107538.81204483284,276218.18086193193,844345.2129413178,473682.1875734043,1215008.2383092314,1648806.3625312187,1023216.2806417514,2274396.444420686
2019-04-14,439541.3242008117,346129.018970359,532953.6294312644,174133.1256859044,91859.47694536888,256406.77442643995,195519.35237496253,108539.93583550514,282498.7689144199,793510.6619659734,413050.9564985353,1173970.3674334115,1602704.4642276522,959579.3882497684,2245829.5402055355
2019-04-21,474062.2504298248,378347.3546877543,569777.1461718953,182033.460670434,97109.84688832451,266957.0744525435,213688.64695042424,124147.26758827709,303230.02631257137,804908.4531665932,414897.2761726124,1194919.630160574,1674692.8112172764,1014501.7453369682,2334883.8770975843
2019-04-28,467815.8410102635,369852.44878658734,565779.2332339396,179878.76920369707,92385.04864635681,267372.48976103734,219485.43205444716,127453.3676447417,311517.4964641526,685624.4333083249,286289.4413370292,1084959.4252796206,1552804.4755767325,875980.306414715,2229628.64473875
2019-05-05,441882.01435606566,341720.57903530897,542043.4496768224,175945.82544142698,85955.02103417546,265936.6298486785,209948.82602249787,115491.71841869008,304405.93362630566,725662.3433375094,317215.64220955153,1134109.0444654673,1553439.0091574998,860382.9606977261,2246495.057617274
2019-05-12,432974.49431979225,330662.2193795214,535286.7692600631,179024.7341526098,86603.95646064648,271445.51184457314,209271.62909929105,112450.18982580726,306093.06837277487,730971.3090478327,313611.14943462133,1148331.4686610443,1552242.1666195258,843327.5151005965,2261156.818138455
2019-05-19,459851.16230223246,355432.33576165524,564269.9888428097,191988.40349644318,97199.60814345621,286777.19884943013,221000.71847387918,121871.31651815388,320130.1204296045,758995.7812922231,332908.0061241855,1185083.5564602609,1631836.065564778,907411.2665474509,2356260.8645821055
2019-05-26,439138.7148631837,332654.9974574481,545622.4322689192,194672.98594113937,97573.60179471945,291772.3700875593,228849.46402887645,127464.61997607254,330234.3080816803,732664.0468147002,298023.3353545829,1167304.7582748176,1595325.2116478998,855716.554582823,2334933.8687129766
2019-06-02,517800.8252407159,409291.50024051405,626310.1502409177,195113.7125113443,95757.16767204927,294470.2573506393,248286.98367427348,144695.78854146093,351878.178807086,743582.8078677511,288570.32620855904,1198595.2895269431,1704784.3292940848,938314.7826625833,2471253.875925586
2019-06-09,546013.8720168319,435516.0630165082,656511.6810171556,195093.2490868388,93529.415110198,296657.08306347963,264328.74531138834,158577.21822257858,370080.2724001981,793572.9114390147,330540.5465074383,1256605.276370591,1799008.7778540738,1018163.2428567231,2579854.3128514243
2019-06-16,494108.6927908724,381657.5545588423,606559.8310229025,203471.7721301208,99747.34213092583,307196.2021293158,258141.05369837538,150272.44942495102,366009.6579717997,705918.8866768584,235002.7834236283,1176834.9899300886,1661640.405296227,866680.1295383475,2456600.681054107
2019-06-23,506389.28653795866,392018.17306679377,620760.4000091235,214588.51709618568,108747.32987250398,320429.70431986736,261730.61951481993,151785.69456988835,371675.5444597515,657814.8696988075,179144.46895330632,1136485.2704443086,1640523.2928477717,831695.6664624924,2449350.919233051
2019-06-30,558544.3776621548,442284.9908045449,674803.7645197648,211955.55237426446,104038.87207174976,319872.23267677915,258697.0440691305,146714.28827176796,370679.79986649303,761290.4714684976,274989.0433070934,1247591.8996299019,1790487.4455740475,968027.1944551561,2612947.696692939
2019-07-07,549799.4286728685,431681.95015459176,667916.9071911452,208737.349044609,98784.1079065498,318690.5901826682,259795.77674720704,145811.61581220268,373779.9376822114,759352.4594371361,265537.57892054215,1253167.3399537299,1777685.0139018206,941815.2527938863,2613554.7750097546
2019-07-14,583301.653454604,463354.86258035153,703248.4443288564,207398.87536349182,95445.88560363019,319351.86512335343,260943.2864125594,144992.26006630238,376894.3127588164,743159.3824019345,241943.35545112775,1244375.4093527412,1794803.1976325898,945736.3637014119,2643870.031563767
2019-07-21,528621.5570626844,406872.93604809523,650370.1780772737,197565.5895486366,83647.72921929714,311483.4498779761,278762.6967123343,160877.61600942945,396647.77741523914,692434.8715398158,183925.1174769532,1200944.6256026784,1697384.7148634712,835323.398753775,2559446.030973167
2019-07-28,544243.359306837,420719.18786010507,667767.5307535689,201152.32960661064,85302.70642668198,317001.95278653933,232014.19627971546,112226.28314228875,351802.1094171422,761012.801307343,245312.19757343567,1276713.4050412502,1738422.686500506,863560.3750025115,2613284.9979985002
2019-08-04,514045.159402538,388770.59992604546,639319.7188790304,196888.8024878335,79138.89888058316,314638.70609508385,236338.01903934183,114677.03052109732,357999.00755758636,830291.2024603004,307498.3961880395,1353084.0087325613,1777563.1833900139,890084.9255157656,2665041.441264262
2019-08-11,503574.51131167315,376573.6858864776,630575.3367368687,192997.63569314653,73377.43771668033,312617.8336696127,231793.13931168403,108287.47867139139,355298.7999519767,803942.7145553996,274152.40498708957,1333733.0241237096,1732308.0008719033,832391.0072616389,2632224.994482168
2019-08-18,481041.81332136283,352337.8734659255,609745.7531768002,191308.44422159763,69846.55662099204,312770.33182220324,209874.83474327577,84551.65107486023,335198.0184116913,841899.2147866674,305202.4099553941,1378596.0196179408,1724124.3070729035,811938.491117172,2636310.1230286355
2019-08-25,441762.853521265,311378.0435734552,572147.6634690748,176637.61692678952,53361.36617115297,299913.86768242606,186137.67877856886,59022.95667020498,313252.40088693274,804678.0087838287,261162.259398554,1348193.7581691034,1609216.158010452,684924.6258133671,2533507.690207537
2019-09-01,420927.1083265431,288882.8231791439,552971.3934739423,177040.65798207626,51976.18485290671,302105.13111124584,173585.4192201387,44704.05968963393,302466.7787506435,849156.8011816945,298906.41425639123,1399407.1881069979,1620709.9867104525,684469.4819780757,2556950.4914428294
2019-09-08,447329.67330866784,313646.51112895925,581012.8354883764,184967.63842192656,58139.98147657963,311795.2953672735,189863.61542705947,59239.50919527588,320487.72165884305,798053.8461219106,241150.08055121207,1354957.6116926093,1620214.7732795645,672176.0823520268,2568253.4642071025
2019-09-15,432966.3204616786,297664.13094170525,568268.509981652,191141.96971741144,62575.140752115214,319708.79868270765,198968.25520905896,66624.3492193442,331312.1611987737,809198.2055817215,245719.4515796993,1372676.9595837437,1632274.7509698705,672583.072492864,2591966.429446877
2019-09-22,438240.0272298815,301337.95584294293,575142.0986168201,179158.45846256343,48875.51093458131,309441.4059905455,192420.17010630955,58378.52806977849,326461.8121428406,689674.8911263401,119696.83520200884,1259652.9470506716,1499493.5469250947,528288.8300493115,2470698.2638008776
2019-09-29,414324.36733712285,275840.89601562324,552807.8386586225,175671.23655361685,43694.327785141795,307648.1453220919,184202.52314607243,48484.380785285146,319920.6655068597,729486.855092002,153082.63202772872,1305891.0781562752,1503684.982128814,521102.23661377886,2486267.7276438493
2019-10-06,427357.48610036384,287310.4706986182,567404.5015021095,172503.09784906195,38853.54572094377,306152.6499771801,178659.24552599157,41285.06109929891,316033.4299526842,734582.4786532032,151822.81177448947,1317342.145531917,1513102.3081286205,519271.8892933504,2506932.7269638907
2019-10-13,444816.5320905493,303223.236951995,586409.8272291035,178448.48021965008,43146.814966941456,313750.1454723587,174552.39573412068,35541.896346653026,313562.8951215884,762405.5095806597,173358.8404529621,1351452.1787083573,1560222.9176249797,555270.7887185515,2565175.046531408
2019-10-20,434624.53604900016,291501.6659593148,577747.4061386855,176943.7708719742,40009.78251221278,313877.7592317356,163860.85800773397,23233.08215025335,304488.6338652146,735883.5707561052,140616.17931252986,1331150.9621996805,1511312.7356848135,495360.70993431075,2527264.761435316
2019-10-27,431664.86894916213,287028.598724053,576301.1391742713,170619.09696070995,32071.87881717799,309166.31510424195,174374.02684320358,32147.363544854103,316600.69014155306,746622.7376018688,136315.21321566147,1356930.2619880761,1523280.7303549445,487563.05430174654,2558998.4064081423
2019-11-03,421105.1168019315,274971.11873003223,567239.1148738308,168803.89296316184,28661.88168694661,308945.90423937707,170193.4950545908,26385.719988373923,314001.2701208077,796443.2652418008,180129.36799721047,1412757.1624863911,1556545.770061485,510148.08840256324,2602943.4517204068
2019-11-10,416340.38849449804,268723.85783121083,563956.9191577852,167719.86492326896,26000.87736805863,309438.85247847927,181452.65417400093,36080.96301326703,326824.3453347348,708629.1239763267,86366.73296281183,1330891.5149898415,1474142.0315680946,417172.43117534835,2531111.631960841
2019-11-17,428395.6089254045,279311.28761211317,577479.9302386958,170460.1256859558,27181.392946739594,313738.85842517205,167916.66788028978,20997.707169610658,314835.6285909689,660373.9222491584,32219.2774715157,1288528.567026801,1427146.3247408085,359709.6651999791,2494582.9842816377
2019-11-24,454816.1913759714,304278.3901403418,605353.992611601,180526.22431015043,35704.42320020232,325348.02542009857,175462.35997058733,27012.255744181253,323912.4641969934,763706.7727852651,129714.55107053963,1397698.9944999907,1574511.5484419744,496709.620155265,2652313.476728684
2019-12-01,421276.19651216344,269298.8154888738,573253.577535453,172356.68069975506,26007.962908523215,318705.3984909869,170329.5779370856,20363.96229177856,320295.19358239265,761633.9725903581,121857.3586592942,1401410.586521422,1525596.4277393622,437528.09934846975,2613664.756130255
2019-12-08,431148.0372861152,277744.58528297424,584551.4892892563,172253.82352580852,24393.842672828556,320113.80437878845,168907.50117136393,17441.536978290504,320373.4653644373,745313.626258942,99804.37935130077,1390822.873166583,1517622.9882422294,419384.34428539407,2615861.632199065
2019-12-15,425346.43170906074,270530.0442308125,580162.8191873089,174325.30471095323,24969.241487010644,323681.3679348958,168191.06096669397,15239.464886064961,321142.65704732295,694468.9455441232,43277.46194952587,1345660.4291387205,1462331.7429308312,354016.21255341405,2570647.2733082483
2019-12-22,409315.39561269246,253098.8517436361,565531.9394817489,188129.51949609403,37292.105062042276,338966.9339301458,171568.75845152076,17145.822397394368,325991.6945056472,762933.4088753025,106108.78068783355,1419758.0370627716,1531947.0824356098,413645.5598909063,2650248.604980313
2019-12-29,421503.18393711234,263898.9221737811,579107.4457004436,187232.64806634613,34928.18586179422,339537.11027089803,179354.8105642413,23474.42175097819,335235.1993775044,832104.6730726245,169694.74345768883,1494514.60268756,1620195.3156403243,491996.2732442423,2748394.3580364063
2020-01-05,477966.8603371119,312226.3673567658,643707.3533174581,165242.39038858298,11350.477650886809,319134.30312627915,200342.9407176876,40547.87401235185,360138.00742302334,805655.0246163543,137706.4398517789,1473603.6093809297,1649207.216059737,501831.15887178335,2796583.2732476904
